ScreenTime,SocialMediaTime,SleepHours,StudyHours,Notifications,AddictionLevel
4,3,7,5,16,1
3,1,5,0,53,1
7,5,5,6,22,2
8,4,8,3,44,2
2,1,7,0,31,1
9,8,3,8,58,2
1,0,5,4,92,1
1,1,7,1,109,1
5,0,9,7,43,1
2,0,5,4,137,1
5,0,6,1,46,1
7,7,4,7,51,2
5,2,5,3,26,1
1,1,9,4,21,0
11,2,9,7,59,2
10,6,8,8,148,2
12,0,4,6,44,2
3,2,4,3,17,1
9,7,5,4,100,2
12,11,5,2,143,2
5,2,7,7,64,1
6,4,4,7,149,1
6,5,9,5,48,1
8,3,6,0,75,2
11,2,6,2,145,2
8,3,8,6,104,2
1,0,6,7,14,1
9,3,8,3,146,2
7,7,5,4,131,2
12,0,9,7,135,2
4,4,7,7,139,1
6,1,4,2,57,1
12,5,5,6,19,2
7,4,8,0,98,2
9,2,6,7,66,2
6,4,4,2,80,1
3,2,9,7,136,0
1,1,6,2,69,1
9,4,7,0,129,2
2,2,9,8,88,0
11,11,3,1,40,2
10,2,8,4,59,2
3,2,6,2,64,1
12,6,5,0,146,2
8,1,9,6,69,2
10,2,7,3,54,2
3,3,9,4,13,0
1,1,6,0,43,1
3,1,9,8,71,0
11,3,5,0,72,2
3,2,8,1,53,1
6,6,7,6,109,1
3,0,5,2,143,1
12,6,7,7,86,2
4,1,4,3,85,1
4,0,6,7,32,1
9,5,8,5,127,2
5,2,4,0,144,1
11,11,5,4,123,2
4,4,7,5,31,1
4,3,7,6,31,1
3,3,3,4,128,1
4,1,4,2,97,1
3,0,8,2,112,1
2,0,9,0,81,1
8,6,8,3,73,2
8,8,7,4,29,2
12,4,9,7,125,2
3,0,5,0,44,1
7,1,5,6,49,2
12,7,4,8,125,2
5,5,4,2,24,1
4,2,6,3,144,1
2,2,8,0,105,1
11,3,6,6,99,2
10,9,8,3,65,2
10,0,9,0,62,2
6,3,9,5,54,1
9,9,3,5,133,2
1,0,5,5,133,1
11,7,8,5,87,2
8,2,3,0,117,2
12,5,4,4,44,2
5,1,9,5,66,1
2,0,4,5,112,1
1,1,6,3,75,1
3,3,3,4,75,1
3,2,4,8,106,1
12,6,9,5,135,2
2,2,8,0,58,1
11,3,5,8,50,2
5,2,5,3,45,1
8,8,7,6,65,2
3,3,5,4,116,1
5,5,5,3,61,1
4,4,6,3,13,1
5,2,4,6,124,1
9,7,6,7,107,2
11,6,4,8,62,2
2,2,3,0,140,1
4,1,7,1,71,1
8,1,6,1,133,2
9,2,6,5,58,2
12,6,3,5,64,2
1,0,9,2,95,1
8,5,3,8,82,2
6,6,9,1,79,1
2,2,5,0,50,1
11,1,5,4,74,2
7,2,3,7,17,2
7,1,6,0,10,2
5,4,4,0,42,1
1,0,5,3,149,1
6,6,5,5,120,1
2,1,9,3,98,1
5,0,3,8,98,1
8,0,7,7,17,2
10,0,7,6,106,2
3,0,5,1,74,1
1,0,4,4,134,1
4,3,3,1,14,1
6,4,9,0,36,1
6,1,9,5,15,1
10,10,3,4,77,2
6,4,8,4,95,1
7,1,8,3,66,2
1,1,5,8,78,1
1,0,3,4,31,1
11,9,8,3,74,2
8,2,8,5,138,2
8,6,7,2,143,2
11,4,5,4,51,2
11,1,8,8,110,2
10,8,5,8,139,2
6,2,8,1,35,1
3,1,9,6,41,0
8,3,6,4,31,2
11,0,6,0,85,2
7,0,7,3,49,2
5,3,5,3,45,1
1,1,6,5,148,1
7,3,5,8,32,2
4,2,8,7,89,1
3,2,6,1,141,1
6,0,5,5,21,1
11,10,5,1,18,2
3,3,5,2,47,1
11,4,7,6,108,2
4,4,5,4,13,1
10,6,4,1,13,2
8,5,4,6,117,2
9,6,7,8,142,2
8,4,7,0,76,2
10,6,5,4,15,2
1,0,4,3,127,1
10,6,9,8,126,2
11,6,3,6,56,2
1,1,6,1,144,1
2,2,7,1,10,1
1,0,4,5,40,1
7,7,6,7,25,2
10,9,4,5,43,2
9,7,8,0,49,2
5,2,7,2,132,1
1,1,8,1,39,1
1,1,9,8,70,0
12,4,8,3,77,2
4,0,8,4,77,1
7,5,3,6,105,2
6,0,8,0,111,1
3,1,5,0,60,1
6,2,5,0,104,1
4,2,9,0,76,1
12,8,9,0,18,2
4,4,4,2,89,1
5,4,4,5,143,1
7,3,8,8,112,2
4,4,8,6,37,1
12,10,5,5,54,2
12,11,6,4,64,2
5,4,6,3,89,1
2,2,6,4,92,1
10,4,9,3,76,2
2,2,3,8,22,1
1,1,8,2,138,1
8,3,3,2,70,2
11,4,3,1,127,2
8,6,5,2,127,2
8,6,8,0,23,2
6,4,9,1,57,1
9,3,6,0,130,2
4,3,7,1,106,1
12,12,5,2,87,2
9,8,5,1,17,2
12,3,3,1,86,2
8,2,6,8,136,2
12,9,4,6,138,2
9,0,5,0,78,2
5,1,3,8,75,1
11,1,8,0,58,2
10,4,4,7,139,2
8,2,7,4,62,2
9,5,9,1,134,2
2,1,6,8,60,1
10,10,7,6,133,2
3,0,6,2,127,1
7,4,7,2,14,2
10,6,3,7,36,2
